Codice,Descrizione breve,Designazione dei lavori,U.M.,Prezzo unitario (€)
15010011,Terra di coltivo vagliata,"Terra di coltivo vagliata, proveniente dallo strato colturale attivo, priva di radici, erbe infestanti, di ciottoli e sassi, per riporti di modeste quantità (fino a 10 m³.) in area verde.",m³,€44.66
15010065,Sabbia di fiume silicea,"Sabbia di fiume prevalentemente silicea, granulometria 0 -2 mm : sabbia silicea cert.USGA.",m³,€79.24
15010071,Ammendante vegetale compostato,"Ammendante vegetale compostato (compost verde) ottenuto per fermentazione aerobica di scarti vegetali, vagliato. - sfuso, per un minimo di 10 m³.",m³,€70.18
2503002,Trapianto piante circ. 45-100cm,"Preparazione della pianta al trapianto, mediante: potatura strettamente funzionale al trapianto; disinfezione, con specifici prodotti fungicidi, delle superfici di taglio condiametro superiorea5 cm.; fasciaturadei tronchi, dovenecessario, con teli di jutaostuoiedi bambù; legaturadella chiomaove necessario. Trapiantodellapiantaconmacchinatrapiantatricechesarà ingradodi prelevare lapianta, garantendo la formazionedi una zolla compattadi dimensioni tali da comprendere lamaggior parte possibile,dell’apparatoradicale,edi trasferirlanelnuovosito,doveprecedentementelastessamacchina avràrealizzatolanuovabucad’impianto.Fornituraedistribuzionesul fondodellabucadi terradi coltivo miscelatacontorba;concimazioneconfertilizzantespecificoomicorrizeperalberi.Sigillaturadellazollacon formazione del tornello. Tutoraggio della pianta mediante 3 o 4 pali tutori d’idonee dimensioni opportunamentecontroventati, compreso tutti imateriali necessari agarantireunefficaceeduraturo ancoraggio. Prima bagnatura e intasamento della zolla. Preparazione della pianta al trapianto e manutenzionesuccessiveperunperiododi treanni. Ènecessarioche lecurecolturali avvenganocon puntualità, inparticolareleannaffiaturedovrannoessereeseguitenelperiododaaprileadottobreperun numerod’interventi non inferiorea16.Nel casodi periodi siccitosi si dovrà irrigareanchenel periodo invernale.Laquantitàdiacquaperogni irrigazionedovràesseresuperioreai300litriperpianta.Sidovrà garantirelapuliziaperiodicadeltornelloequalorafossenecessarioilripristinodellostesso.Ècompresa: la saturazioneconterriccioetorbadellefessuredovuteall’assestamentodefinitivodellazolla, ilcontrolloe l’eventualeripristinodeipalitutoriedeitelidijuta,leconcimazionie,senecessari,itrattamentifitosanitari. Perpiantepreparateemesseadimorainparco/areaverde:perpianteconcirconferenzadelfustoda45cm a100cm.",cad,€1.625.00
2503013,Operazione trapianto circ. 45-100cm,"Operazione di trapianto per piante con circonferenza del fusto compresa tra 45 cm. e 100 cm, con zolla diametro m.2,50 e volume di m³. 3,2 /3,5. Compresi i costi di trasporto e tutti gli oneri relativi - Per raggio massimo di spostamento piante sino a 2 Km. Per un numero di piante da 1 a 6",corpo,€13.260.00
2503020,Garanzia attecchimento trapianto,"Garanzia d'attecchimento per piante sottoposte a trapianto comprendente, nel caso di disseccamento del soggetto trapiantato: le operazioni di rimozione delle piante disseccate e tutti i costi relativi. Per piante con circonferenza del fusto da 45 cm a 100 cm",cad,€230.00
2505002,Ripulitura decespugliamento manuale,"Ripulitura / decespugliamento manuale / sfollo: ripulitura totale di terreno infestato da cespugliame, mediante tagli eseguiti con mezzi manuali o con ausilio di decespugliatore meccanico a spalla, su terreni in piano, con risulte lasciate sul posto, in terreno fortemente infestato.",mq,€0.50
2505004,Decespugliamento meccanico,"Decespugliamento su terreno mediamente infestato da arbusti, eseguito con trattrice dotata di decespugliatore a coltelli o trincia forestale, con risulte lasciate sul posto, in terreno fortemente infestato.",mq,€0.27
2505006,"Lavorazione terreno prof. 0,3-0,5m","Lavorazione del terreno alla profondità di m 0,3 – 0,5 compreso amminutamento ed ogni altro onere. Superficie effettivamente lavorata con trattore munito di aratro o vangatrice in terreno argilloso.",mq,€0.13
2505007,Spandimento ammendante organico,"Fornitura e spandimento di ammendante organico, letame maturo o compost verde, prevedendo un quantitativo minimo di 3 kg/m², da eseguirsi tra l'aratura e la finitura superficiale.",mq,€0.30
