Specie,CO2 kg/anno,O2 kg/anno,LAI_base,coeff_diametro,coeff_altezza,densita_foglie,tipo_foglia,primavera %,estate  %,autunno  %,inverno  %
Acacia dealbata,18.5,13.4,4.5,1.2,0.8,850,sempreverde,0.95,1,0.95,0.9
Acacia retinodes,17.8,12.9,4.2,1.1,0.8,820,sempreverde,0.95,1,0.95,0.9
Acer campestre,19.2,13.9,5.5,1.4,1,950,decidua,0.7,1,0.5,0
Acer negundo,19.5,14.1,5.2,1.3,0.9,920,decidua,0.65,1,0.45,0
Acer palmatum,15.3,11.1,4.8,1.2,0.9,880,decidua,0.7,1,0.6,0
Acer platanoides,20.1,14.6,6,1.5,1.1,1000,decidua,0.75,1,0.55,0
Alnus glutinosa,21.5,15.6,5.8,1.4,1,980,decidua,0.7,1,0.5,0
Araucaria bidwillii,16.2,11.8,3.5,1,0.7,450,sempreverde,0.98,1,0.98,0.95
Araucaria heterophylla,15.8,11.5,3.8,1,0.7,480,sempreverde,0.98,1,0.98,0.95
Arbutus unedo,17.4,12.6,4,1.1,0.8,750,sempreverde,0.95,1,0.95,0.9
Bauhinia variegata,16.7,12.1,4.5,1.2,0.9,800,semi-decidua,0.8,1,0.9,0.7
Brachychiton acerifolius,18.2,13.2,5,1.3,0.9,850,semi-decidua,0.75,1,0.85,0.6
Broussonetia papyrifera,19.8,14.4,5.5,1.4,1,920,decidua,0.7,1,0.5,0
Carpinus betulus,20.5,14.9,6.2,1.5,1.1,1050,decidua,0.75,1,0.5,0
Cedrus deodara,23.8,17.3,4.2,1.1,0.8,520,sempreverde,0.98,1,0.98,0.95
Cedrus libani,24.1,17.5,4,1.1,0.8,500,sempreverde,0.98,1,0.98,0.95
Celtis australis,22.3,16.2,5.5,1.4,1,900,decidua,0.7,1,0.55,0
Celtis sinensis,21.9,15.9,5.3,1.3,0.9,880,decidua,0.7,1,0.55,0
Cercis siliquastrum,16.4,11.9,4.8,1.2,0.9,850,decidua,0.75,1,0.6,0
Cinnamomum camphora,19.2,13.9,5,1.3,0.9,880,sempreverde,0.95,1,0.95,0.9
Citrus aurantium,17.3,12.6,4.5,1.2,0.8,820,sempreverde,0.95,1,0.95,0.92
Citrus limon,16.8,12.2,4.3,1.1,0.8,800,sempreverde,0.95,1,0.95,0.92
Citrus sinensis,17.5,12.7,4.5,1.2,0.8,820,sempreverde,0.95,1,0.95,0.92
Cornus sanguinea,18.6,13.5,4.5,1.2,0.9,850,decidua,0.7,1,0.55,0
Crataegus monogyna,17.2,12.5,4.8,1.2,0.9,880,decidua,0.7,1,0.5,0
Cryptomeria japonica,21.4,15.5,4.5,1.2,0.8,550,sempreverde,0.98,1,0.98,0.95
Cupressus sempervirens,20.8,15.1,3.5,1,0.7,420,sempreverde,0.98,1,0.98,0.95
Cupressus arizonica,20.2,14.7,3.8,1,0.7,450,sempreverde,0.98,1,0.98,0.95
Diospyros kaki,17.9,13,5,1.3,0.9,900,decidua,0.7,1,0.6,0
Dodonaea viscosa,14.5,10.5,4.2,1.1,0.8,780,sempreverde,0.95,1,0.95,0.9
Eriobotrya japonica,17.9,13,4.5,1.2,0.8,850,sempreverde,0.95,1,0.95,0.92
Eucalyptus camaldulensis,22.6,16.4,4,1.1,0.8,700,sempreverde,0.95,1,0.95,0.9
Eucalyptus globulus,23.4,17,4.2,1.2,0.8,720,sempreverde,0.95,1,0.95,0.9
Ficus carica,16.3,11.8,5.5,1.4,1,950,decidua,0.7,1,0.55,0
Ficus benjamina,16.8,12.2,5,1.3,0.9,900,sempreverde,0.98,1,0.98,0.95
Ficus elastica,17.1,12.4,4.8,1.2,0.9,880,sempreverde,0.98,1,0.98,0.95
Ficus macrophylla,18.5,13.4,5.5,1.4,1,950,sempreverde,0.98,1,0.98,0.95
Ficus microcarpa,21.5,15.6,5.2,1.3,0.9,920,sempreverde,0.98,1,0.98,0.95
Ficus retusa,15.9,11.5,5.2,1.3,0.9,920,sempreverde,0.98,1,0.98,0.95
Ficus rubiginosa,15.2,11,5,1.3,0.9,900,sempreverde,0.98,1,0.98,0.95
Firmiana simplex,19.8,14.4,5.5,1.4,1,920,decidua,0.7,1,0.5,0
Fraxinus angustifolia,18.4,13.4,6,1.5,1.1,980,decidua,0.75,1,0.5,0
Fraxinus excelsior,22.3,16.2,6.2,1.5,1.1,1000,decidua,0.75,1,0.5,0
Fraxinus oxycarpa,21.9,15.9,6,1.5,1.1,980,decidua,0.75,1,0.5,0
Ginkgo biloba,21.2,15.4,5,1.3,0.9,900,decidua,0.75,1,0.65,0
Gleditsia triacanthos,19.4,14.1,5.5,1.4,1,920,decidua,0.7,1,0.5,0
Grevillea robusta,20.1,14.6,4.5,1.2,0.9,800,sempreverde,0.95,1,0.95,0.9
